***Anti-Pattern*** 
Count: 1
-/findCards/{tableId}	Non-pertinent Documentation	Fetch records based on fields' inputs
-/deleteOrganization	Pertinent Documentation	Deletes an organization
-/deleteOrganizationWebhook	Pertinent Documentation	Deletes a webhook
-/deletePhase	Pertinent Documentation	Deletes a phase
-/deletePhaseField	Pertinent Documentation	Deletes a phase field
-/deletePipe	Pertinent Documentation	Deletes a pipe
-/deletePipeRelation	Pertinent Documentation	Deletes a pipe relation
-/deleteTable	Pertinent Documentation	Deletes a table
-/deleteTableField	Pertinent Documentation	Deletes a table field
-/deleteTableRecord	Pertinent Documentation	Deletes a record
-/deleteTableRelation	Pertinent Documentation	Deletes a table relation
-/deleteWebhook	Pertinent Documentation	Deletes a webhook (pipe or table level)
-/exportPipeReport	Pertinent Documentation	Exports a pipe report
-/interfaceEmbedCreat	Pertinent Documentation	Create a new Interface
-/inviteMembers	Pertinent Documentation	Invites new members for the organization
-/moveCardToPhase	Pertinent Documentation	Moves a card to another phase
-/recordsImporter	Pertinent Documentation	Create new records from a xlsx file
-/removeUserFromOrg	Pertinent Documentation	Remove a user from an organization
-/removeUserFromPipe	Pertinent Documentation	Removes a user from pipe
-/removeUserFromTable	Pertinent Documentation	Removes a user from table
-/sendInboxEmail	Pertinent Documentation	Sends an email
-/setFieldConditionOrder	Pertinent Documentation	Sets field condition order
-/setRole	Pertinent Documentation	Sets the role of a user
-/setRoles	Pertinent Documentation	Sets role of multiple users
-/setSummaryAttributes	Pertinent Documentation	Sets summary attributes
-/setTableFieldOrder	Pertinent Documentation	Sets table field order
-/setTableRecordFieldValue	Pertinent Documentation	Sets record field value
-/updateCard	Pertinent Documentation	Updates an existing card
-/updateCardField	Pertinent Documentation	Updates an existing card field
-/updateComment	Pertinent Documentation	Updates an existing comment
-/updateFieldsValues	Pertinent Documentation	Update one or many values of fields inside a Card or Table record.
-/updateLabel	Pertinent Documentation	Updates an existing label
-/updateOrganization	Pertinent Documentation	Updates an existing organization
-/updateOrganizationWebhook	Pertinent Documentation	Updates an existing organization-level webhook
-/updatePhase	Pertinent Documentation	Updates an existing phase
-/updatePhaseField	Pertinent Documentation	Updates an existing phase field
-/updatePipe	Pertinent Documentation	Updates an existing pipe
-/updatePipeRelation	Pertinent Documentation	Updates an existing pipe relation
-/updateTable	Pertinent Documentation	Updates an existing table
-/updateTableField	Pertinent Documentation	Updates an existing table field
-/updateTableRecord	Pertinent Documentation	Updates an existing record
-/updateWebhook	Pertinent Documentation	Updates an existing webhook (pipe or table level)
