***Anti-Pattern*** 
Count: 1
-/ping	Non-pertinent Documentation	Returns the literal string 'pong'.  n/a
-/partialCaptureTransaction	Pertinent Documentation	Partially capture funds from a transaction that was successfully authorized and return a payload that includes a new transaction with information about the capture. This is available for Venmo and PayPal transactions. n/a
-/tokenizeCustomActionsPaymentMethod	Pertinent Documentation	Tokenize Custom Actions fields and return a payload that includes a single-use payment method. n/a
-/tokenizeCreditCard	Pertinent Documentation	Tokenize credit card fields and return a payload that includes a single-use payment method. n/a
-/tokenizeCvv	Pertinent Documentation	Tokenize a credit card's CVV and return a payload that includes a single-use payment method. n/a
-/tokenizeNetworkToken	Pertinent Documentation	Tokenize a network tokenized payment instrument and return a payload that includes a single-use payment method. n/a
-/tokenizeSamsungPayCard	Pertinent Documentation	Tokenize Samsung Pay card fields and return a payload that includes a single-use payment method. n/a
-/tokenizeUsBankAccount	Pertinent Documentation	Tokenize US bank account fields and return a payload that includes a single-use payment method. n/a
-/tokenizeUsBankLogin	Pertinent Documentation	Tokenize US bank login fields and return a payload that includes a single-use payment method. n/a
-/tokenizePayPalOneTimePayment	Pertinent Documentation	Tokenize PayPal One-Time Payment and return a payload that includes a single-use payment method. n/a
-/createPayPalOneTimePayment	Pertinent Documentation	Set up a PayPal One-Time Payment for approval by a PayPal user. See documentation for more information. Your account must be enabled for this feature. n/a
-/tokenizePayPalBillingAgreement	Pertinent Documentation	Tokenize PayPal account and return a payload that includes a single-use payment method. n/a
-/createPayPalBillingAgreement	Pertinent Documentation	Set up a PayPal Billing Agreement Token for approval by a PayPal user. n/a
-/createCustomer	Pertinent Documentation	Create a customer for storing individual customer information and/or grouping transactions and multi-use payment methods. n/a
-/updateCustomer	Pertinent Documentation	Update a customer's information.  n/a
-/deleteCustomer	Pertinent Documentation	Delete a customer, breaking association between any of the customer's transactions. Will not delete if the customer has existing payment methods.  n/a
-/updateCreditCardBillingAddress	Pertinent Documentation	Set a new billing address for a multi-use credit card payment method. By default, this mutation will also verify the card with the new billing address before updating.  n/a
-/updateCreditCardCardholderName	Pertinent Documentation	Set a new cardholder name for a multi-use credit card payment method. By default, this mutation will also verify the card with the new cardholder name before updating.  n/a
-/updateCreditCardExpirationDate	Pertinent Documentation	Set a new expiration date for a multi-use credit card payment method. By default, this mutation will also verify the card with the new expiration date before updating.  n/a
-/performThreeDSecureLookup	Pertinent Documentation	Attempt to perform 3D Secure Authentication on credit card payment method. This may consume the payment method and return a new single-use payment method.  n/a
-/acceptDispute	Pertinent Documentation	Accepts a dispute and returns a payload that includes the dispute that was accepted. Only disputes with a status of OPEN can be accepted.  n/a
-/finalizeDispute	Pertinent Documentation	Finalizes a dispute and returns a payload that includes the dispute that was finalized. Only disputes with a status of OPEN can be finalized.  n/a
-/createDisputeTextEvidence	Pertinent Documentation	Creates text evidence to a dispute and returns a payload that includes the evidence that was created. Only disputes with a status of OPEN can have text evidence created for them.  n/a
-/deleteDisputeEvidence	Pertinent Documentation	Deletes evidence from a dispute.  n/a
-/createDisputeFileEvidence	Pertinent Documentation	Uploads an evidence file and associates it with a dispute. Note:: file upload requires a special request format. See the 'Uploading Files' integration guide for instructions on how to perform this mutation.  n/a
-/vaultPayPalBillingAgreement	Pertinent Documentation	Vault an existing PayPal Billing Agreement that was not created through Braintree. Only use this mutation if you need to import PayPal Billing Agreements from an existing PayPal integration into your Braintree account.  n/a
-/sandboxSettleTransaction	Pertinent Documentation	Force a transaction to settle in the sandbox environment. Generates an error elsewhere.  n/a
-/createInStoreLocation	Pertinent Documentation	Creates a new In-Store Location to associate Readers.  n/a
-/updateInStoreLocation	Pertinent Documentation	Updates an In-Store Location.  n/a
-/pairInStoreReader	Pertinent Documentation	Pairs a Reader to an account and In-Store Location.  n/a
-/updateInStoreReader	Pertinent Documentation	Updates an In-Store Reader.  n/a
-/requestChargeFromInStoreReader	Pertinent Documentation	Request an in-store reader to begin the charge flow.  n/a
-/requestAuthorizeFromInStoreReader	Pertinent Documentation	Request an in-store reader to begin the authorize flow. Only supported on payment application versions >= 5.1.0.  n/a
-/requestCancelFromInStoreReader	Pertinent Documentation	Request an in-store reader to cancel the charge flow.  n/a
-/requestRefundFromInStoreReader	Pertinent Documentation	Request an in-store reader to start an unreferenced refund flow.  n/a
-/requestVaultFromInStoreReader	Pertinent Documentation	Request an in-store reader to vault a payment method.  n/a
-/requestTextDisplayFromInStoreReader	Pertinent Documentation	Request an in-store reader to display text.  n/a
-/requestItemDisplayFromInStoreReader	Pertinent Documentation	Request an in-store reader to display line items.  n/a
-/requestFirmwareUpdateFromInStoreReader	Pertinent Documentation	Request an in-store reader to update to the latest version of software.  n/a
-/requestSignaturePromptFromInStoreReader	Pertinent Documentation	Request an in-store reader to display a signature prompt. Only supported on payment application versions >= 3.3.0.  n/a
-/requestConfirmationPromptFromInStoreReader	Pertinent Documentation	Request an in-store reader to display a confirmation prompt. Only supported on payment application versions >= 3.3.0.  n/a
-/requestNonPciCardDataFromInStoreReader	Pertinent Documentation	Request an in-store reader to collect non PCI-scoped card data. Only supported on payment application versions >= 5.2.0.  n/a
-/requestAmountPromptFromInStoreReader	Pertinent Documentation	Request an in-store reader to display an amount prompt. Only supported on payment application versions >= 5.2.0.  n/a
-/requestTextPromptFromInStoreReader	Pertinent Documentation	Request an in-store reader to display a text prompt. Only supported on payment application versions >= 5.2.0.  n/a
-/createVenmoPaymentContext	Pertinent Documentation	Create a Venmo payment context.  n/a
-/updateTransactionAmount	Pertinent Documentation	Updates the authorization amount of the transaction.  n/a
-/generateExchangeRateQuote	Pertinent Documentation	Generate a customized currency exchange rate quote for items on a merchant's page. This allows merchants to advertise products in their customer's currency. Your account must be enabled to use this feature.  n/a
-/createNonInstantLocalPaymentContext	Pertinent Documentation	Creates a non-instant local payment context. Your account must be enabled to use this feature.  n/a
-/DisputeEvidence/{id}	Pertinent Documentation	Evidence provided by a merchant to respond to a dispute.  id: ID! Unique identifier
-/DisputeEvidence/{legacyId}	Pertinent Documentation	Evidence provided by a merchant to respond to a dispute.  legacyId: ID! Legacy unique identifier.
-/InStoreContextResult/{id}	Pertinent Documentation	Reference object for an in-store request.
-/InStoreReaderOriginDetails	Pertinent Documentation	Additional information about the payment method supplied by an in-store payment reader.  n/a
-/Node/{id}	Pertinent Documentation	Relay compatible Node interface.  id: ID! Global ID for a given object.
-/Payment/{id}	Pertinent Documentation	A merchant-initiated movement of money between the merchant and a customer, by way of a payment method. Payments can represent money moving either from a customer to the merchant by charging a payment method (a Transaction), or from the merchant back to a customer by refunding a previous transaction (a Refund).
-/Payment/{legacyId}	Pertinent Documentation	A merchant-initiated movement of money between the merchant and a customer, by way of a payment method. Payments can represent money moving either from a customer to the merchant by charging a payment method (a Transaction), or from the merchant back to a customer by refunding a previous transaction (a Refund).   legacyId: ID! Legacy unique identifier.
-/PaymentContext	Pertinent Documentation	Context associated with a transaction.  id: ID! Unique identifier.
-/PaymentStatusEvent	Pertinent Documentation	Status event in the lifecycle of a payment.  n/a
-/AccountCreationStatus	Pertinent Documentation	The status of the business account creation request.  n/a
-/ApplePayStatus	Pertinent Documentation	The environment being used for Apple Pay.  n/a
-/ApplicationBankAccountPurpose	Pertinent Documentation	The purpose of the merchant application bank account.  n/a
-/ApplicationStatus	Pertinent Documentation	The status of a merchant account application.  n/a
-/BinRecordValue	Pertinent Documentation	A boolean-like value that includes UNKNOWN in the case where the information isn't available.  n/a
